path,bytes,extension,top_level
layouts/full/horizontal/navbar/Menudata.ts,21492,.ts,layouts
layouts/full/horizontal/navbar/NavCollapse/NavCollapse.tsx,4115,.tsx,layouts
layouts/full/horizontal/navbar/NavItem/NavItem.tsx,2679,.tsx,layouts
layouts/full/horizontal/navbar/NavListing/NavListing.tsx,1737,.tsx,layouts
layouts/full/horizontal/navbar/Navigation.tsx,1898,.tsx,layouts
layouts/full/shared/breadcrumb/Breadcrumb.tsx,2612,.tsx,layouts
layouts/full/shared/customizer/Customizer.tsx,13647,.tsx,layouts
layouts/full/shared/customizer/RTL.tsx,971,.tsx,layouts
layouts/full/shared/customizer/typings.d.ts,97,.ts,layouts
layouts/full/shared/loadable/Loadable.tsx,468,.tsx,layouts
layouts/full/shared/logo/Logo.tsx,1847,.tsx,layouts
layouts/full/shared/welcome/Welcome.tsx,1223,.tsx,layouts
layouts/full/vertical/header/AppLinks.tsx,2018,.tsx,layouts
layouts/full/vertical/header/Cart.tsx,3450,.tsx,layouts
layouts/full/vertical/header/CartItem.tsx,3441,.tsx,layouts
layouts/full/vertical/header/Header.tsx,3970,.tsx,layouts
layouts/full/vertical/header/Language.tsx,2748,.tsx,layouts
layouts/full/vertical/header/Message.tsx,3992,.tsx,layouts
layouts/full/vertical/header/MobileRightSidebar.tsx,4152,.tsx,layouts
layouts/full/vertical/header/Navigation.tsx,3785,.tsx,layouts
layouts/full/vertical/header/Notification.tsx,3660,.tsx,layouts
layouts/full/vertical/header/Profile.tsx,5359,.tsx,layouts
layouts/full/vertical/header/QuickLinks.tsx,748,.tsx,layouts
layouts/full/vertical/header/Search.tsx,4062,.tsx,layouts
layouts/full/vertical/header/data.ts,5199,.ts,layouts
layouts/full/vertical/sidebar/MenuItems.ts,20925,.ts,layouts
layouts/full/vertical/sidebar/NavCollapse/index.tsx,3912,.tsx,layouts
layouts/full/vertical/sidebar/NavGroup/NavGroup.tsx,968,.tsx,layouts
layouts/full/vertical/sidebar/NavItem/index.tsx,3625,.tsx,layouts
layouts/full/vertical/sidebar/Sidebar.tsx,3977,.tsx,layouts
layouts/full/vertical/sidebar/SidebarItems.tsx,2098,.tsx,layouts
layouts/full/vertical/sidebar/SidebarProfile/Profile.tsx,1502,.tsx,layouts
layouts/full/vertical/sidebar/module-name.d.ts,37,.ts,layouts
main.tsx,748,.tsx,main.tsx
routes/Router.tsx,19266,.tsx,routes
theme/Components.tsx,12980,.tsx,theme
theme/DarkThemeColors.tsx,2244,.tsx,theme
theme/DefaultColors.tsx,2719,.tsx,theme
theme/LightThemeColors.tsx,2133,.tsx,theme
theme/Shadows.tsx,3203,.tsx,theme
theme/Theme.tsx,1813,.tsx,theme
theme/ThemeColors.tsx,1556,.tsx,theme
theme/Typography.tsx,1087,.tsx,theme
types/apps/blog.ts,497,.ts,types
types/apps/chat.ts,450,.ts,types
types/apps/contact.ts,312,.ts,types
types/apps/eCommerce.ts,688,.ts,types
types/apps/email.ts,514,.ts,types
types/apps/icon.ts,500,.ts,types
types/apps/invoice.ts,704,.ts,types
types/apps/kanban.ts,294,.ts,types
types/apps/notes.ts,132,.ts,types
types/apps/ticket.ts,216,.ts,types
types/apps/userProfile.ts,1066,.ts,types
types/apps/users.ts,248,.ts,types
types/auth/auth.ts,270,.ts,types
types/layout/sidebar.ts,377,.ts,types
utils/i18n.ts,713,.ts,utils
utils/languages/ar.json,733,.json,utils
utils/languages/ch.json,547,.json,utils
utils/languages/en.json,519,.json,utils
utils/languages/fr.json,581,.json,utils
views/apps/blog/Blog.tsx,925,.tsx,views
views/apps/blog/BlogPost.tsx,931,.tsx,views
views/apps/calendar/BigCalendar.tsx,10444,.tsx,views
views/apps/calendar/Calendar.css,2278,.css,views
views/apps/calendar/EventData.ts,1391,.ts,views
views/apps/chat/Chat.tsx,1765,.tsx,views
views/apps/contacts/Contacts.tsx,3887,.tsx,views
views/apps/eCommerce/EcomProductList.tsx,1129,.tsx,views
views/apps/eCommerce/Ecommerce.tsx,1727,.tsx,views
views/apps/eCommerce/EcommerceAddProduct.tsx,2668,.tsx,views
views/apps/eCommerce/EcommerceCheckout.tsx,1221,.tsx,views
views/apps/eCommerce/EcommerceDetail.tsx,2576,.tsx,views
views/apps/eCommerce/EcommerceEditProduct.tsx,3047,.tsx,views
views/apps/email/Email.tsx,4251,.tsx,views
views/apps/invoice/Create.tsx,924,.tsx,views
views/apps/invoice/Detail.tsx,940,.tsx,views
views/apps/invoice/Edit.tsx,923,.tsx,views
views/apps/invoice/List.tsx,919,.tsx,views
views/apps/kanban/Kanban.tsx,914,.tsx,views
views/apps/notes/Notes.tsx,1542,.tsx,views
views/apps/tickets/Tickets.tsx,891,.tsx,views
views/apps/user-profile/Followers.tsx,1255,.tsx,views
views/apps/user-profile/Friends.tsx,1234,.tsx,views
views/apps/user-profile/Gallery.tsx,1236,.tsx,views
views/apps/user-profile/UserProfile.tsx,1996,.tsx,views
views/authentication/Error.tsx,895,.tsx,views
views/authentication/Maintenance.tsx,908,.tsx,views
views/authentication/auth1/ForgotPassword.tsx,2511,.tsx,views
views/authentication/auth1/Login.tsx,2960,.tsx,views
views/authentication/auth1/Register.tsx,3003,.tsx,views
views/authentication/auth1/TwoSteps.tsx,2556,.tsx,views
views/authentication/auth2/ForgotPassword2.tsx,1916,.tsx,views
views/authentication/auth2/Login2.tsx,2406,.tsx,views
views/authentication/auth2/Register2.tsx,2457,.tsx,views
views/authentication/auth2/TwoSteps2.tsx,1926,.tsx,views
views/authentication/authForms/AuthForgotPassword.tsx,935,.tsx,views
views/authentication/authForms/AuthLogin.tsx,2478,.tsx,views
views/authentication/authForms/AuthRegister.tsx,1774,.tsx,views
views/authentication/authForms/AuthSocialButtons.tsx,1471,.tsx,views
views/authentication/authForms/AuthTwoSteps.tsx,2169,.tsx,views
views/charts/AreaChart.tsx,2504,.tsx,views
views/charts/CandlestickChart.tsx,6835,.tsx,views
views/charts/ColumnChart.tsx,2753,.tsx,views
views/charts/DoughnutChart.tsx,3484,.tsx,views
views/charts/GredientChart.tsx,3029,.tsx,views
views/charts/LineChart.tsx,2532,.tsx,views
views/charts/RadialbarChart.tsx,3442,.tsx,views
views/dashboard/Ecommerce.tsx,4127,.tsx,views
views/dashboard/Modern.tsx,3713,.tsx,views
views/forms/FormCustom.tsx,15902,.tsx,views
views/forms/FormHorizontal.tsx,2592,.tsx,views
views/forms/FormLayouts.tsx,2065,.tsx,views
views/forms/FormValidation.tsx,3839,.tsx,views
views/forms/FormVertical.tsx,2344,.tsx,views
views/forms/FormWizard.tsx,6597,.tsx,views
views/forms/form-elements/MuiAutoComplete.tsx,4660,.tsx,views
views/forms/form-elements/MuiButton.tsx,13674,.tsx,views
views/forms/form-elements/MuiCheckbox.tsx,5411,.tsx,views
views/forms/form-elements/MuiDateTime.tsx,5954,.tsx,views
views/forms/form-elements/MuiRadio.tsx,5201,.tsx,views
views/forms/form-elements/MuiSlider.tsx,8773,.tsx,views
views/forms/form-elements/MuiSwitch.tsx,5028,.tsx,views
views/forms/from-tiptap/Tiptap.css,59,.css,views
views/forms/from-tiptap/TiptapEdit.tsx,1648,.tsx,views
views/forms/from-tiptap/TiptapEditor.tsx,869,.tsx,views
views/mui-trees/simpletree/simpletree-customization/page.tsx,907,.tsx,views
views/mui-trees/simpletree/simpletree-expansion/page.tsx,955,.tsx,views
views/mui-trees/simpletree/simpletree-focus/page.tsx,784,.tsx,views
views/mui-trees/simpletree/simpletree-items/page.tsx,921,.tsx,views
views/mui-trees/simpletree/simpletree-selection/page.tsx,1067,.tsx,views
views/muicharts/barcharts/page.tsx,2350,.tsx,views
views/muicharts/gaugecharts/page.tsx,1494,.tsx,views
views/muicharts/linecharts/area/page.tsx,1520,.tsx,views
views/muicharts/linecharts/line/page.tsx,1515,.tsx,views
views/muicharts/piecharts/page.tsx,3024,.tsx,views
views/muicharts/scattercharts/page.tsx,1231,.tsx,views
views/muicharts/sparklinecharts/page.tsx,1106,.tsx,views
views/pages/account-setting/AccountSetting.tsx,3926,.tsx,views
views/pages/faq/Faq.tsx,940,.tsx,views
views/pages/frontend-pages/About.tsx,1287,.tsx,views
views/pages/frontend-pages/Blog.tsx,1174,.tsx,views
views/pages/frontend-pages/BlogPost.tsx,1135,.tsx,views
views/pages/frontend-pages/Contact.tsx,961,.tsx,views
views/pages/frontend-pages/Homepage.tsx,1592,.tsx,views
views/pages/frontend-pages/Portfolio.tsx,1230,.tsx,views
views/pages/frontend-pages/Pricing.tsx,975,.tsx,views
views/pages/landingpage/Landingpage.tsx,1200,.tsx,views
views/pages/pricing/Pricing.tsx,8297,.tsx,views
views/pages/rollbaseCASL/RollbaseCASL.tsx,3975,.tsx,views
views/react-tables/basic/page.tsx,738,.tsx,views
views/react-tables/columnvisibility/page.tsx,807,.tsx,views
views/react-tables/dense/page.tsx,646,.tsx,views
views/react-tables/drag-drop/page.tsx,1056,.tsx,views
views/react-tables/editable/page.tsx,671,.tsx,views
views/react-tables/empty/page.tsx,660,.tsx,views
views/react-tables/expanding/page.tsx,687,.tsx,views
views/react-tables/filtering/page.tsx,612,.tsx,views
views/react-tables/pagination/page.tsx,694,.tsx,views
views/react-tables/row-selection/page.tsx,706,.tsx,views
views/react-tables/sorting/page.tsx,615,.tsx,views
views/react-tables/sticky/page.tsx,664,.tsx,views
views/spinner/Spinner.tsx,354,.tsx,views
views/spinner/spinner.css,1569,.css,views
views/tables/BasicTable.tsx,1724,.tsx,views
views/tables/CollapsibleTable.tsx,7979,.tsx,views
views/tables/EnhanceTable.tsx,15330,.tsx,views
views/tables/FixedHeaderTable.tsx,6236,.tsx,views
views/tables/PaginationTable.tsx,11058,.tsx,views
views/tables/SearchTable.tsx,985,.tsx,views
views/ui-components/MuiAccordion.tsx,7686,.tsx,views
views/ui-components/MuiAlert.tsx,7412,.tsx,views
views/ui-components/MuiAvatar.tsx,8960,.tsx,views
views/ui-components/MuiChip.tsx,8003,.tsx,views
views/ui-components/MuiDialog.tsx,4694,.tsx,views
views/ui-components/MuiList.tsx,3518,.tsx,views
views/ui-components/MuiPopover.tsx,1858,.tsx,views
views/ui-components/MuiRating.tsx,8539,.tsx,views
views/ui-components/MuiTabs.tsx,12865,.tsx,views
views/ui-components/MuiTooltip.tsx,8142,.tsx,views
views/ui-components/MuiTransferList.tsx,1756,.tsx,views
views/ui-components/MuiTypography.tsx,13064,.tsx,views
views/widgets/banners/WidgetBanners.tsx,2111,.tsx,views
views/widgets/cards/WidgetCards.tsx,2893,.tsx,views
views/widgets/charts/WidgetCharts.tsx,3795,.tsx,views
vite-env.d.ts,39,.ts,vite-env.d.ts
